Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! EQUAL           [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! IN              [ reduce using rule 37 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 55 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 95

    (38) expression -> expression AND expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 38 (expression -> expression AND expression .)
    OR              reduce using rule 38 (expression -> expression AND expression .)
    AND             reduce using rule 38 (expression -> expression AND expression .)
    LBRACKET        reduce using rule 38 (expression -> expression AND expression .)
    RPAREN          reduce using rule 38 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 38 (expression -> expression AND expression .)
    COMMA           reduce using rule 38 (expression -> expression AND expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    IN              shift and go to state 57

  ! PLUS            [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! FLOORDIVISION   [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! EXPONENT        [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! NOTEQUAL        [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! IN              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 96

    (39) expression -> expression IN expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 39 (expression -> expression IN expression .)
    LESSTHAN        reduce using rule 39 (expression -> expression IN expression .)
    LESSTHANEQUAL   reduce using rule 39 (expression -> expression IN expression .)
    EQUAL           reduce using rule 39 (expression -> expression IN expression .)
    NOTEQUAL        reduce using rule 39 (expression -> expression IN expression .)
    GREATERTHAN     reduce using rule 39 (expression -> expression IN expression .)
    GREATERTHANEQUAL reduce using rule 39 (expression -> expression IN expression .)
    OR              reduce using rule 39 (expression -> expression IN expression .)
    AND             reduce using rule 39 (expression -> expression IN expression .)
    IN              reduce using rule 39 (expression -> expression IN expression .)
    LBRACKET        reduce using rule 39 (expression -> expression IN expression .)
    RPAREN          reduce using rule 39 (expression -> expression IN expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression IN expression .)
    RBRACKET        reduce using rule 39 (expression -> expression IN expression .)
    COMMA           reduce using rule 39 (expression -> expression IN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! PLUS            [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! FLOORDIVISION   [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! EXPONENT        [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression IN expression .) ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 97

    (48) bracket -> LBRACKET expression . RBRACKET
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 108
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 98

    (20) printsmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 99

    (59) factor -> LPAREN expression RPAREN .

    ASSIGMENT       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    FLOORDIVISION   reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 100

    (22) ifstatement -> IF LPAREN expression . RPAREN bodystatement
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 101

    (21) whilestatement -> WHILE LPAREN expression . RPAREN bodystatement
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 102

    (18) returnstatement -> RETURN expression SEMICOLON .

    PRINT           reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    LCURLY          reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    REAL            reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    RCURLY          reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 18 (returnstatement -> RETURN expression SEMICOLON .)


state 103

    (60) funExp -> ID LPAREN expressionlist . RPAREN
    (54) expressionlist -> expressionlist . COMMA expression

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 117


state 104

    (61) funExp -> ID LPAREN RPAREN .

    ASSIGMENT       reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    FLOORDIVISION   reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    EXPONENT        reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    MODULO          reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    LESSTHANEQUAL   reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    GREATERTHANEQUAL reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    OR              reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    AND             reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    IN              reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 61 (funExp -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (funExp -> ID LPAREN RPAREN .)


state 105

    (55) expressionlist -> expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 55 (expressionlist -> expression .)
    COMMA           reduce using rule 55 (expressionlist -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    FLOORDIVISION   shift and go to state 44
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    LESSTHAN        shift and go to state 49
    LESSTHANEQUAL   shift and go to state 50
    EQUAL           shift and go to state 51
    NOTEQUAL        shift and go to state 52
    GREATERTHAN     shift and go to state 53
    GREATERTHANEQUAL shift and go to state 54
    OR              shift and go to state 55
    AND             shift and go to state 56
    IN              shift and go to state 57
    LBRACKET        shift and go to state 59

    bracket                        shift and go to state 58

state 106

    (51) list -> LBRACKET commalist RBRACKET .

    LBRACKET        reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    ASSIGMENT       reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    PLUS            reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    MINUS           reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    FLOORDIVISION   reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    EXPONENT        reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    MODULO          reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    TIMES           reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    DIVIDE          reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    LESSTHAN        reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    LESSTHANEQUAL   reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    EQUAL           reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    NOTEQUAL        reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    GREATERTHAN     reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    GREATERTHANEQUAL reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    OR              reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    AND             reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    IN              reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    RPAREN          reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    SEMICOLON       reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    RBRACKET        reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)
    COMMA           reduce using rule 51 (list -> LBRACKET commalist RBRACKET .)


state 107

    (53) commalist -> commalist COMMA . expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression FLOORDIVISION expression
    (27) expression -> . expression EXPONENT expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression LESSTHAN expression
    (32) expression -> . expression LESSTHANEQUAL expression
    (33) expression -> . expression EQUAL expression
    (34) expression -> . expression NOTEQUAL expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression GREATERTHANEQUAL expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression IN expression
    (40) expression -> . NOT expression
    (41) expression -> . PLUS expression
    (58) expression -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (62) factor -> . INTEGER
    (63) factor -> . REAL
    (64) factor -> . STRING
    (65) factor -> . ID
    (66) factor -> . list
    (67) factor -> . index
    (68) factor -> . funExp
    (49) list -> . LBRACKET RBRACKET
    (50) list -> . bracket
    (51) list -> . LBRACKET commalist RBRACKET
    (42) index -> . list bracket
    (43) index -> . STRING bracket
    (44) index -> . ID bracket
    (45) index -> . expression bracket
    (46) index -> . indices
    (60) funExp -> . ID LPAREN expressionlist RPAREN
    (61) funExp -> . ID LPAREN RPAREN
    (48) bracket -> . LBRACKET expression RBRACKET
    (47) indices -> . index bracket

    NOT             shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 27
    REAL            shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 30
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 118
    factor                         shift and go to state 26
    list                           shift and go to state 31
    index                          shift and go to state 32
    funExp                         shift and go to state 33
    bracket                        shift and go to state 35
    indices                        shift and go to state 36

state 108

    (48) bracket -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    ASSIGMENT       reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    FLOORDIVISION   reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    EXPONENT        reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    LESSTHANEQUAL   reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    GREATERTHANEQUAL reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    IN              reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (bracket -> LBRACKET expression RBRACKET .)


state 109

    (5) function -> ID LPAREN IDlist RPAREN . block
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY

    LCURLY          shift and go to state 5

    block                          shift and go to state 119

state 110

    (56) IDlist -> IDlist COMMA . ID

    ID              shift and go to state 120


state 111

    (6) function -> ID LPAREN RPAREN block .

    LCURLY          reduce using rule 6 (function -> ID LPAREN RPAREN block .)
    ID              reduce using rule 6 (function -> ID LPAREN RPAREN block .)


state 112

    (17) statement -> expression ASSIGMENT expression SEMICOLON .

    PRINT           reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    IF              reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    LCURLY          reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    NOT             reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    PLUS            reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    LPAREN          reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    INTEGER         reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    REAL            reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    STRING          reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    ID              reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    LBRACKET        reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    RCURLY          reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)
    ELSE            reduce using rule 17 (statement -> expression ASSIGMENT expression SEMICOLON .)


state 113

    (20) printsmt -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 114

    (22) ifstatement -> IF LPAREN expression RPAREN . bodystatement
    (19) bodystatement -> . statement
    (11) statement -> . printsmt
    (12) statement -> . ifstatement
    (13) statement -> . whilestatement
    (14) statement -> . elsestatement
    (15) statement -> . block
    (16) statement -> . returnstatement
    (17) statement -> . expression ASSIGMENT expression SEMICOLON
    (20) printsmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) ifstatement -> . IF LPAREN expression RPAREN bodystatement
    (21) whilestatement -> . WHILE LPAREN expression RPAREN bodystatement
    (23) elsestatement -> . ifstatement ELSE bodystatement
    (7) block -> . LCURLY statements RCURLY
    (8) block -> . LCURLY RCURLY
    (18) returnstatement -> . RETURN expression SEMICOLON
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression FLOORDIVISION expression
    (27) expression -> . expression EXPONENT expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression LESSTHAN expression
    (32) expression -> . expression LESSTHANEQUAL expression
    (33) expression -> . expression EQUAL expression
    (34) expression -> . expression NOTEQUAL expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression GREATERTHANEQUAL expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression IN expression
    (40) expression -> . NOT expression
    (41) expression -> . PLUS expression
    (58) expression -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (62) factor -> . INTEGER
    (63) factor -> . REAL
    (64) factor -> . STRING
    (65) factor -> . ID
    (66) factor -> . list
    (67) factor -> . index
    (68) factor -> . funExp
    (49) list -> . LBRACKET RBRACKET
    (50) list -> . bracket
    (51) list -> . LBRACKET commalist RBRACKET
    (42) index -> . list bracket
    (43) index -> . STRING bracket
    (44) index -> . ID bracket
    (45) index -> . expression bracket
    (46) index -> . indices
    (60) funExp -> . ID LPAREN expressionlist RPAREN
    (61) funExp -> . ID LPAREN RPAREN
